scheme,category,target,status,allocation_cr,key_metric,announced,source_url,highlights,companies_affected,confidence,source,note
ALMM List-I (Solar PV Modules),Manufacturing,,Active,,enforced for govt/OA/net-metering since Apr 2021,Jan 2019,https://mnre.gov.in/en/approved-list-of-models-and-manufacturers-almm/,"A government-approved list of which solar-panel brands are allowed in government, open-access and net-metering projects. Panels from makers not on the list can't be used there — which effectively shuts out cheaper imports.","Protects listed Indian module makers whose panels are ALMM-approved — Waaree, Premier Energies, Vikram Solar, Adani Solar, Tata Power Solar; foreign and unlisted makers are locked out of subsidised and government demand.",high,MNRE,
ALMM List-II (Solar Cells),Manufacturing,,Effective,,~30 GW listed cell capacity; in force 1 Jun 2026,Dec 2024,https://mnre.gov.in/en/approved-list-of-models-and-manufacturers-almm/,"Extends the approved-list rule one step upstream: from 1 June 2026 the panels themselves must be built from Indian-made solar cells, not just assembled in India. Closes the loophole of importing Chinese cells and assembling them locally.","A major win for domestic cell makers — Premier Energies, Websol, Waaree, Adani — who can sell scarce Indian cells at a premium; assemblers without their own cell lines must now buy domestic cells or lose ALMM eligibility.",high,MNRE,
ALMM List-III (Wafers & Ingots),Manufacturing,,Announced,,effective 1 Jun 2028; needs 15 GW domestic wafer capacity,Mar 2026,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2241551,"Pushes the same 'must be made in India' rule further up the chain to wafers and ingots — the silicon slices that cells are cut from — starting June 2028. Aims to localise the deepest, most import-dependent step.","Targets backward-integrators building wafer lines — Adani, Reliance, Premier Energies. With ~100% of wafers imported today, makers without wafer plans face a 2028 supply cliff.",high,PIB,
Basic Customs Duty (BCD) on Cells/Modules,Trade,,Active,,cells 20% BCD +7.5% AIDC; modules 20% BCD +20% AIDC (eff ~40%),Feb 2025,https://www.cbic.gov.in/Customs-Notifications,"An import tax that makes foreign solar cells and panels more expensive at the border so Indian-made products can compete. Effective duty is roughly 40% on panels and about 27.5% on cells.","Shields all domestic makers (Waaree, Premier, Vikram, Adani) by pricing up Chinese imports; raises input costs for EPCs and developers (Sterling & Wilson, Tata Power) still reliant on imported cells.",medium,CBIC,
PLI - High Efficiency Solar PV Modules,Manufacturing,,Active,4500,"Rs 24,000 cr across 2 tranches; ~48 GW awarded",Sep 2022,https://mnre.gov.in/en/production-linked-incentive-pli/,"The government pays makers a bonus for every high-efficiency panel produced in India, rewarding those who build fully local factories — from polysilicon all the way to the finished panel. Rs 24,000 cr is set aside, but very little has been paid out so far.","Cash incentive for the awarded integrated players — Reliance, Adani, Waaree, Premier Energies, Vikram, Tata Power — tied to hitting local-manufacturing and output milestones (disbursement has lagged badly).",high,MNRE,
Domestic Content Requirement (DCR),Manufacturing,,Active,,16-digit DCR certificate mandatory since 1 Dec 2024,Dec 2024,https://mnre.gov.in/en/notice/domestic-content-requirement-dcr-under-solar-pv-power-projects-under-mnres-schemes-programmes-clarification-reg/,"For government-subsidised projects, both the cells and the panels must be Indian-made, proven with a digital certificate. This is why 'DCR' panels sell for almost double the price of ordinary ones.","Creates a high-margin premium market for integrated makers with domestic cells (Waaree, Premier, Adani); rooftop installers and PM-KUSUM vendors must source the pricier DCR kit.",high,MNRE,
PM Surya Ghar Muft Bijli Yojana,Rooftop,,Active,,"1 crore homes; up to Rs 78,000 subsidy; Rs 75,021 cr outlay",Feb 2024,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2111106,"India's flagship rooftop-solar scheme: it gives households a cash subsidy (up to Rs 78,000) and up to 300 free units of electricity a month, aiming to put solar on 1 crore homes.","A demand engine for rooftop installers and residential-kit makers — Tata Power Solar, Waaree, Premier, Luminous; DCR rules steer the orders to domestic-cell makers.",high,PIB,
PM-KUSUM,Agri,,Active,,"34,800 MW target; deadline extended to 31 Mar 2027",Jul 2019,https://mnre.gov.in/en/pradhan-mantri-kisan-urja-suraksha-evam-utthaan-mahabhiyaan-pm-kusum/,"A scheme to solar-power farming: it funds standalone solar water pumps, solarising existing pump connections, and small farm-gate solar plants, so farmers cut diesel use and can sell surplus power.","The core order book for solar-pump makers — Shakti Pumps, Oswal Pumps, Tata Power — and feeds EPCs building the decentralised farm plants.",high,MNRE,
RPO / RGO Trajectory,Demand,,Active,,rises to 43.33% RCO by FY2029-30,Oct 2023,https://www.recregistryindia.nic.in/pdf/REC_Regulation/Renewable_Purchase_Obligation_and_Energy_Storage_Obligation_Trajectory_till_2029_30.pdf,"A rule forcing big power buyers — state utilities and large industries — to source a rising minimum share of their electricity from renewables, climbing to about 43% by 2029-30. It guarantees long-term demand for clean power.","Underpins offtake for every IPP — Adani Green, ReNew, NTPC Green, Tata Power, JSW; non-compliant DISCOMs face penalties, which indirectly supports new PPA signings.",medium,CERC,
ISTS Charge Waiver (Solar/Wind),Demand,,Active,,100% waiver ended 30 Jun 2025; nil after 30 Jun 2028,Jun 2025,https://www.pib.gov.in/PressReleasePage.aspx?PRID=1729095,"Solar and wind projects have been exempt from the fee for moving power between states, making inter-state clean power cheaper. That perk is now being phased out in steps and ends entirely after June 2028.","Losing the waiver raises delivered-power costs for inter-state IPPs — Adani Green, ReNew, Avaada, SJVN — pushing them to commission before the deadline.",medium,PIB,
National Green Hydrogen Mission,Manufacturing,,Active,19744,"5 MMT/yr green H2 by 2030; Rs 19,744 cr outlay",Jan 2023,https://mnre.gov.in/en/national-green-hydrogen-mission/,"A national push to make India a hub for green hydrogen — a fuel made by splitting water using renewable electricity — with incentives both for producing it and for building the electrolyser machines that make it.","Backs the green-hydrogen and electrolyser ambitions of Reliance, Adani, NTPC, ACME, JSW; creates fresh demand for captive solar and wind to power electrolysers.",high,MNRE,
CPSU Scheme Phase-II (Government Producer),Manufacturing,,Active,,"12,000 MW target; VGF; ~8.2 GW sanctioned",Mar 2019,https://mnre.gov.in/en/central-public-sector-undertaking-cpsu-scheme-phase-ii-government-producer-scheme-for-setting-up-12000-mw-grid-connected-solar-photovoltaic-pv-power-projects-by-the-government-producers-with-vi/,"Government-owned power companies get a subsidy (viability gap funding) to build solar plants — but only if they use Indian-made cells and panels. It pairs public demand with 'make in India'.","Directs guaranteed orders to state producers — NTPC, SJVN, NHPC, NLC India — and, through the DCR rule, to the domestic module makers supplying them.",high,MNRE,
BESS VGF Scheme (Battery Storage),Storage,,Active,33000,"30 GWh; Rs 5,400 cr; up to Rs 18 lakh/MWh",Apr 2025,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2118325,"A subsidy that makes big battery-storage projects financially viable, so grids can store daytime solar power for use after dark. Expanded in 2025 to 30 GWh of batteries.","De-risks battery projects for developers — Adani, JSW Energy, Tata Power, NTPC, ACME — and supports the BESS pipeline visible in the tender mix.",high,PIB,
ISTS Charge Waiver for Energy Storage (BESS/PSP),Storage,,Active,,100% waiver for BESS/PSP commissioned by 30 Jun 2028,Jun 2025,https://mnre.gov.in/en/document/waiver-of-inter-state-transmission-charges-for-energy-storage-systems-ess/,"Battery and pumped-hydro storage projects skip the inter-state power-transmission fee if commissioned by June 2028 — an incentive to build the storage that firms up solar and wind.","Improves economics for storage builders — JSW Energy (pumped hydro), Greenko, Adani, Tata Power — racing to hit the 2028 cut-off.",high,MNRE,
Offshore Wind VGF Scheme,Demand,,Active,7453,"1 GW (500 MW each Gujarat & TN); Rs 7,453 cr",Jun 2024,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2026699,"The first-ever subsidy for building wind farms out at sea off Gujarat and Tamil Nadu (1 GW), plus money to upgrade ports. It kick-starts a brand-new segment for India.","Opens a new market for wind developers and turbine makers — Suzlon, Inox Wind, NTPC — plus port and EPC contractors.",high,PIB,
National Wind Repowering & Life Extension Policy 2023,Demand,,Active,,targets sub-2 MW & >15-yr-old turbines,Dec 2023,https://mnre.gov.in/en/notice/policy-for-repowering-of-the-wind-power-projects/,"Lets owners of old, small wind turbines swap them for bigger modern ones (or extend their life) on the same land, with new-project tax perks and cheaper loans — squeezing more power from existing wind sites.","Refresh demand for turbine makers — Suzlon, Inox Wind; benefits legacy wind operators (Orient Green, Inox Green's O&M base) upgrading ageing fleets.",high,MNRE,
RLMM to ALMM (Wind) Amendment,Manufacturing,,Active,,mandatory approved-list major components; India R&D/data,Jul 2025,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2150874,"The wind version of the approved-list rule: wind projects must use approved, domestically-made major turbine parts — blades, towers, gearboxes — from makers that do their R&D in India.","Favours domestic turbine makers with local supply chains — Suzlon, Inox Wind; pressures import-reliant players to localise their components.",high,PIB,
SIGHT Electrolyser Manufacturing Incentive (Tranche-II),Manufacturing,,Active,4440,"Rs 4,440 cr; ~1.5 GW electrolyser capacity",Mar 2024,https://mnre.gov.in/en/notice/scheme-guidelines-for-implementation-of-strategic-interventions-for-green-hydrogen-transtion-sight-programme-component-i-incentive-scheme-for-electrolyser-manufacturing-tranche-ii/,"Part of the hydrogen mission: it pays companies to build factories in India that make electrolysers — the machines that split water into green hydrogen — targeting about 1.5 GW a year of capacity.","Incentivises the electrolyser plans of Reliance, Adani, L&T and other awardees, and grows an equipment supply chain for green-hydrogen producers.",high,MNRE,
Model Solar Village (under PM Surya Ghar),Rooftop,,Active,800,Rs 800 cr; Rs 1 cr CFA per village; 1 village/district,Aug 2024,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2044454,"Sets aside money to turn one village per district into a fully solar-powered 'model' community — a Rs 1 cr grant each — showcasing rural rooftop and community solar.","Small but steady rooftop and EPC orders for regional installers and residential-kit makers (Tata Power Solar, Waaree, Luminous).",high,PIB,
FDRE (Firm & Dispatchable Renewable Energy) Tenders,Storage,,Active,,storage-backed firm RE; multiple SECI GWh tenders,Mar 2024,https://seci.co.in/hybrid-ess,"A new auction design where developers must supply round-the-clock, on-demand clean power by bundling solar and wind with batteries — instead of selling power only when the sun shines. Most new tenders are heading this way.","Reshapes bidding for large IPPs — Adani Green, ReNew, NTPC, JSW, ACME — rewarding those with solar-plus-wind-plus-storage portfolios; drives the firm-power share seen in the tender mix.",medium,SECI,
